date,thr,y_true,y_true_high,proba_high,pred_high_0p5,train_pos_rate,target
2025-04-11,0.04212015632131695,0.015915278143330023,0,0.019603000044451615,0,0.1,target_parkvol_next7d
2025-04-12,0.04210606686903362,0.014046942865303802,0,0.18747575263015268,0,0.11475409836065574,target_parkvol_next7d
2025-04-13,0.042041541891582546,0.012415554126040928,0,0.03392786457894583,0,0.11290322580645161,target_parkvol_next7d
2025-04-14,0.04197701691413148,0.0135629796776415,0,0.007480343681177545,0,0.1111111111111111,target_parkvol_next7d
2025-04-15,0.04191249193668041,0.017069192739208035,0,0.005494088897584647,0,0.109375,target_parkvol_next7d
2025-04-16,0.041847966959229335,0.01703384887067679,0,0.007682256541357945,0,0.1076923076923077,target_parkvol_next7d
2025-04-17,0.04178344198177826,0.017481008938192943,0,0.005432931283151681,0,0.10606060606060606,target_parkvol_next7d
2025-04-18,0.04171891700432719,0.019290666252666667,0,0.011233047662375262,0,0.1044776119402985,target_parkvol_next7d
2025-04-19,0.041654392026876125,0.019234496697938704,0,0.0038105467238538472,0,0.10294117647058823,target_parkvol_next7d
2025-04-20,0.04158986704942505,0.01940027851849619,0,0.0072207824294984934,0,0.10144927536231885,target_parkvol_next7d
2025-04-21,0.04152534207197398,0.0186524824417858,0,0.02147688868853906,0,0.1,target_parkvol_next7d
2025-04-22,0.04146081709452291,0.013821632369221754,0,0.03950834882776707,0,0.11267605633802817,target_parkvol_next7d
2025-04-23,0.04140559165826115,0.013502451972010023,0,0.04503750786572453,0,0.1111111111111111,target_parkvol_next7d
2025-04-24,0.04135036622199939,0.014241029120000675,0,0.04548885056486495,0,0.1095890410958904,target_parkvol_next7d
2025-04-25,0.041295140785737636,0.012991397983976635,0,0.10870487384360988,0,0.10810810810810811,target_parkvol_next7d
2025-04-26,0.04123991534947588,0.012810102733738725,0,0.2968297976518194,0,0.10666666666666667,target_parkvol_next7d
2025-04-27,0.041184689913214126,0.013165278448628652,0,0.1700291912569798,0,0.10526315789473684,target_parkvol_next7d
2025-04-28,0.04112946447695237,0.01211882892520307,0,0.11900207490511172,0,0.1038961038961039,target_parkvol_next7d
2025-04-29,0.04107423904069061,0.01372402868525439,0,0.05379510779760942,0,0.10256410256410256,target_parkvol_next7d
